
Réponses attendus Exercice 2 (pas forcément dans le même ordre)

(a)
adresseid 
-----------
 15h6A2
 12WRnQ
 12ib7d
(3 lignes)

(b)
 txid | adresseid | montant 
------+-----------+---------
    1 | 1PB4xX    |     969
    1 | 12MHLS    |    1944
    1 | 1KX8EP    |     663
    1 | 1JsVdt    |    2382
(4 lignes)

(c)
 txid 
------
   14
    8
   12
   17
   19
    1
    2
   15
    3
   10
   11
    4
   18
   20
    5
   13
    9
    7
   16
    6
(20 lignes)

(d)
 count 
-------
     4
(1 ligne)

(e)
 count 
-------
    19
(1 ligne)

(f)
  sum   
--------
 641828
(1 ligne)

(g)
 txid |  sum  
------+-------
  129 |  6280
  195 |  5550
  106 |   857
  120 | 13408
  171 |  7463
    8 |  9668
  138 |   559
   80 |  6329
  190 |  8941
   16 | 10361
  179 |  6555
   54 |  1964
   47 | 10508
  103 |  1179
  115 |  1722
  148 |  3619
  110 |  3632
  175 | 12173
   46 | 13120
   99 |  4563
   48 |  9169
   28 |  4394
   83 | 15799
   36 |  1700
   94 | 16633
   15 | 10743
  174 | 13926
   77 |  9399
  125 | 10413
  151 |  3061
  140 |  8105
  162 |  4903
    4 |  5142
   30 |  7726
  119 |  6971
  153 |  1143
  200 |  3949
   73 |  5285
   95 |  3568
   40 |  7681
   56 |   332
  122 | 11094
  182 |  5407
   53 |  3597
   62 |  9337
  123 |  3160
   92 |  8018
  180 | 12061
   23 |  9901
  127 |  7901
  101 | 14179
   20 |  4644
   44 |  3331
   82 | 11980
   25 | 16369
   58 |  2151
    1 |  5958
   26 |  8130
  189 |   777
  137 |  1801
  117 |  4131
  185 |  5893
  111 |  4444
  168 | 19986
  136 |  3313
   86 |  3460
  196 |  6262
   13 | 11666
   49 | 11034
   22 |  6820
   91 |  4038
   70 | 16008
   45 |  1406
   27 |  6707
  199 | 10960
  155 | 11565
   60 | 20327
  165 |  9881
  149 | 10682
   93 | 13487
  105 |   950
   21 |  1477
   97 |  6069
  152 |  3154
   75 |  3867
  124 |  4822
    5 |  8773
  197 |  1610
  187 |  4451
  114 |  8699
  181 |  3845
   43 |  3074
  191 | 12171
  156 | 17196
   11 |  2324
  166 | 20884
  126 |  5344
  135 |  6719
  194 | 11772
   39 |  6862
  132 |  1664
  112 |  2086
    3 |  5824
  131 |  5326
   61 |  2097
  176 |  9636
   96 |   671
   67 |  5307
   87 |  2440
  178 |  5549
  169 |  5135
   14 |  1749
  107 |  6411
   17 |  1884
   66 |   657
  142 |  6037
  147 |  3319
   89 | 13622
  160 | 11755
  121 |  1154
   50 | 27736
   33 |  5163
  161 |  6451
   19 |  5703
  108 |   461
  157 |   545
  154 |  3244
   57 |  5171
  109 |  6882
   51 |   265
   31 | 11154
   35 |  7900
   65 |  8586
   52 |  8885
   76 |  4242
   69 | 25772
   37 |  6069
   85 |  1647
  173 | 14840
   34 |  2290
   81 |  6602
   32 |  7361
   12 |  2697
  188 |  3287
   10 |   383
   79 |  3217
   42 | 22260
  164 |  5578
   90 |  4127
   18 |  2343
  134 |  7527
   59 |  1458
   78 |  3887
  139 |  3123
  146 |   855
  143 |  2475
  192 |  3803
   98 | 10884
  133 |  3755
  193 |  6650
  150 |  9593
  100 |  3298
  167 |  7842
  158 | 33656
  113 |   400
  116 |  9893
  172 |  3628
   63 |  2226
    9 |  8804
  183 |  8423
   24 |   547
  184 |  3078
   64 |   323
  170 |  1991
   55 |  2997
   68 | 14753
   84 |  1477
   88 |   617
  118 |   336
  145 | 16717
  130 |  5496
   38 |  4420
  128 |   156
  198 |  1294
   74 |  2702
  104 | 19302
  163 |    18
    6 |  8407
  102 |  9026
   71 |  6585
   29 | 10860
    2 |  7528
  159 |  1375
   72 |  3373
   41 |  5477
  186 |  3073
  177 |  3534
  141 |  1942
  144 |  3984
    7 |   264
(200 lignes)

(h)
 txid 
------
  120
  191
  156
  166
  194
  175
  174
  125
  160
  122
  180
  101
  173
  168
  158
  199
  145
  155
  104
  149
(20 lignes)

(i)
 montanttotal 
--------------
         7964
(1 ligne)

(j)
 count 
-------
    90
(1 ligne)

(k)
 txid 
------
    4
    6
   13
   18
   21
   23
   27
   29
   30
   34
   37
   42
   46
   50
   52
   53
   58
   60
   65
   67
   71
   72
   79
   81
   82
   83
   85
   89
   91
   99
  102
  106
  107
  109
  114
  116
  119
  120
  124
  126
  129
  130
  135
  138
  140
  142
  147
  148
  149
  150
  158
  165
  166
  168
  170
  174
  177
  183
  187
  190
  198
  200
(62 lignes)

(l)
 txid 
------
(0 ligne)

(m)
 soldeabby 
-----------
     19899
(1 ligne)

(n)
    nom    | total 
-----------+-------
 Latonya   | 25685
 Brett     | 25488
 Jacques   | 24253
 Eun       | 23823
 Johnnie   | 22867
 Steven    | 21646
 Erich     | 20121
 Idell     | 19922
 Abby      | 19899
 Reggie    | 18760
 Neida     | 17342
 Elmo      | 16724
 Matilda   | 14256
 Arica     | 13748
 Karyl     | 13455
 Brenton   | 13197
 Melia     | 12825
 Alphonso  | 12451
 Dirk      | 10869
 Noble     |  9823
 Kirby     |  8919
 Delbert   |  7402
 Kemberly  |  6169
 Mayra     |  4612
 Beata     |  4586
 Gwendolyn |  3924
 Chia      |  3917
 Parker    |  3184
 Adalberto |  2737
 Thomasena |  2310
(30 lignes)

(o)
   a   |   b    | n  
-------+--------+----
 Karyl | Reggie | 15
 Erich | Reggie | 15
(2 lignes)
